voltage,current,temperature,internal_resistance,cycle_count,status
3.799342831,1.963088774,36.99677718,0.065567222,463,Success
3.67234714,2.45470832,34.62316841,0.038976286,407,Success
3.829537708,0.800716213,30.29815185,0.033636022,124,Success
4.004605971,1.781484618,26.76531611,0.049932511,404,Success
3.653169325,1.174678715,33.49111657,0.046596308,121,Success
3.653172609,1.256437308,31.96742693,0.040935439,308,Success
4.015842563,1.203803038,34.4759661,0.063927749,447,Success
3.853486946,1.068004615,33.17585901,0.069106104,237,Success
3.606105123,1.524260814,35.24776358,0.051768138,222,Success
3.808512009,1.084524942,27.32382394,0.079550602,339,Success
3.607316461,1.635228413,36.58697033,0.027166218,94,Success
3.606854049,1.474880945,30.98799802,0.046126811,110,Success
3.748392454,1.380525977,40.37630436,0.035663554,132,Success
3.317343951,1.046218169,26.55406091,0.012669268,172,Success
3.355016433,1.211614335,38.67981902,0.048346386,407,Success
3.587542494,1.877695613,30.98955392,0.04756505,65,Success
3.497433776,1.750458594,26.74290998,0.080268995,115,Fault
3.762849467,1.011222378,27.58057083,0.062616234,473,Success
3.518395185,1.549666153,28.39826346,0.029516264,194,Success
3.41753926,1.875693562,32.12082973,0.087081851,424,Fault
3.993129754,0.665297359,32.61417744,0.074420674,211,Success
3.65484474,1.771680096,27.13149998,0.061641954,283,Success
3.713505641,1.168688121,29.87822704,0.045470318,429,Success
3.415050363,1.785299334,40.71135179,0.030811215,193,Success
3.591123455,1.118370422,38.63771585,0.042555864,407,Success
3.722184518,0.59755895,32.18161835,0.071774972,237,Success
3.469801285,0.686228781,30.19001739,0.087691726,371,Fault
3.775139604,1.524042473,30.60015663,0.080864871,499,Fault
3.579872262,1.629861251,33.06758986,0.040223012,62,Success
3.64166125,1.047841687,24.88603717,0.027607651,233,Success
3.579658678,1.819296229,28.71311731,0.052817725,160,Success
4.070455637,0.669239969,21.65707963,0.014631213,464,Success
3.697300555,1.466960101,31.99611561,0.056463354,339,Success
3.488457814,0.8944919,33.2359797,0.047047948,344,Success
3.864508982,1.174081946,27.58406769,0.04067927,441,Success
3.45583127,1.523699336,37.86993382,0.018105939,264,Success
3.741772719,1.069793317,23.87117168,0.060272002,169,Success
3.308065975,1.307722228,22.6781256,0.039345983,431,Success
3.43436279,2.003146405,31.12225909,0.026601663,104,Success
3.739372247,1.211554065,35.23549151,-0.007445244,76,Success
3.847693316,1.917846056,38.41963846,0.049449702,167,Success
3.734273656,0.935146573,27.70557869,0.085445032,270,Fault
3.676870344,1.764902089,35.39340417,0.083225184,280,Fault
3.639779261,2.22078431,29.80745765,0.040858075,102,Success
3.404295602,0.26417775,29.1368635,0.037955759,344,Success
3.556031158,1.101552372,34.41829969,0.059375485,370,Success
3.607872246,1.788536064,33.26161439,0.030032291,450,Success
3.911424445,1.398477307,22.11803922,0.056035838,282,Success
3.768723658,1.685572937,37.38270175,0.065321606,207,Success
3.347391969,1.198007407,36.90045677,0.074538664,486,Success
3.764816794,1.543294894,26.87218649,0.047996918,318,Success
3.622983544,1.422161382,31.97901767,0.045926525,70,Success
3.5646156,2.083891031,32.47015093,0.032440348,452,Success
3.822335258,1.627210422,31.30336883,0.033462393,102,Success
3.906199904,1.668801331,27.24847423,0.045470422,324,Success
3.886256024,1.294061517,26.64188316,0.05734731,362,Success
3.532156495,1.256196888,29.87222965,0.068271693,330,Success
3.638157525,1.283720906,35.8636451,0.033936421,263,Success
3.766252686,1.697226071,32.71800077,0.079853771,80,Success
3.895109025,1.28950776,28.14692834,0.044577528,386,Success
3.604165152,1.644887428,33.85849355,0.049572654,232,Success
3.662868205,2.537700399,15.7572869,0.035055766,72,Success
3.478733005,1.935562352,35.7438285,0.001515195,81,Success
3.460758675,1.336988234,21.30143111,0.067680908,495,Success
3.862505164,2.100606961,28.18779529,0.064736878,123,Success
3.971248006,1.295962313,24.40165053,0.044373449,59,Success
3.685597976,0.480937732,23.52659262,0.051339814,103,Success
3.90070658,0.995956845,35.80413394,0.060318784,101,Success
3.772327205,0.564604039,27.66149399,0.018749083,197,Success
3.570976049,1.324243258,31.73251941,0.039418946,209,Success
3.772279121,1.50920919,29.76539711,0.065885294,419,Success
4.007607313,2.338218656,32.38520414,0.024914212,63,Success
3.692834792,1.663463687,30.38410946,0.055871159,227,Success
4.012928731,1.390449736,23.58503888,0.022868364,461,Success
3.176050979,1.914702791,34.9813341,0.0593286,415,Fault
3.864380501,0.394432345,27.53121708,0.04928717,102,Success
3.717409414,1.617807279,22.21709051,0.017697364,457,Success
3.64019853,1.885432597,27.8594242,0.073294787,384,Success
3.718352155,0.760706877,37.50379895,0.035308168,71,Success
3.302486217,2.071877022,34.25110871,0.033794951,79,Success
3.656065622,1.669248204,28.25673933,0.054011384,240,Success
3.771422514,1.292356043,28.25371148,0.072972747,309,Success
3.995578809,1.816390933,28.39182474,0.029683564,254,Success
3.596345956,2.635346429,40.38373992,0.051233597,108,Success
3.538301279,1.590933128,31.90967726,0.05857633,313,Success
3.599648591,1.624110293,32.15020824,0.063862112,61,Success
3.883080424,1.27031955,35.15141727,0.053528831,168,Success
3.765750222,1.075077815,31.1939458,0.042659443,464,Success
3.594047959,1.915167908,28.70478927,0.033448196,339,Success
3.802653487,1.071958087,29.01825075,0.051722878,387,Success
3.71941551,1.535783119,29.6419937,0.02855722,297,Success
3.893728998,1.261171277,29.81388882,-0.00842701,403,Success
3.559589381,1.739489913,33.63814772,0.058731196,176,Success
3.634467571,1.666831053,30.25972943,0.068078697,124,Success
3.621578369,2.018769972,33.66320039,0.002741351,410,Success
3.40729701,1.244991801,29.5964171,0.029805386,253,Success
3.759224055,1.365062532,30.39317595,0.062383085,98,Success
3.752211054,1.010618142,20.00899658,0.091149909,128,Fault
3.701022691,1.27785337,34.58163837,0.050415874,490,Success
3.653082573,1.688650247,31.73244238,0.035439941,290,Success
3.416925852,1.878494308,34.99005055,0.046342071,398,Success
3.615870935,1.038917338,15.51872311,0.077497528,203,Success
3.631457097,1.93480296,40.44187352,0.037080716,323,Success
3.539544546,2.177818929,29.30205186,0.03401616,145,Success
3.667742858,1.706717452,35.54091408,0.04034513,263,Success
3.780810171,2.438397906,24.80047036,0.030933428,343,Success
